Position,Weekdays,carburon,waiting_time
8,0,0,15.2
10,6,1,30
14,0,0,26.6
5,6,1,15
6,4,0,9
13,3,0,19.5
4,1,0,6
8,3,0,12
4,3,0,6
2,3,1,4.5
6,1,1,13.5
3,2,1,6.75
1,6,1,3
12,2,1,27
4,1,0,6
8,6,1,24
7,0,1,21
15,2,0,22.5
2,3,0,3
1,6,1,3
6,5,0,11.4
15,2,1,33.75
6,0,0,11.4
3,1,0,4.5
3,6,0,5.7
12,2,1,27
3,0,0,5.7
12,0,1,36
11,0,1,33
15,5,1,45
11,5,0,20.9
6,4,1,13.5
2,6,0,3.8
5,6,1,15
12,0,0,22.8
12,6,1,36
15,2,1,33.75
2,2,1,4.5
1,1,1,2.25
11,0,0,20.9
8,1,0,12
3,4,1,6.75
15,3,1,33.75
15,1,1,33.75
1,2,1,2.25
11,2,1,24.75
7,3,0,10.5
12,0,0,22.8
10,0,1,30
4,2,1,9
2,0,0,3.8
14,1,0,21
15,5,1,45
2,1,0,3
6,1,1,13.5
9,0,0,17.1
9,6,0,17.1
7,0,0,13.3
1,6,0,1.9
11,6,0,20.9
5,1,0,7.5
5,1,1,11.25
13,0,1,39
5,1,0,7.5
7,3,1,15.75
9,4,0,13.5
13,6,1,39
3,4,0,4.5
9,5,0,17.1
14,0,1,42
10,1,0,15
13,3,1,29.25
4,2,1,9
11,6,0,20.9
14,0,1,42
13,2,1,29.25
10,2,1,22.5
4,1,1,9
13,6,1,39
7,6,0,13.3
13,6,0,24.7
8,3,1,18
12,4,0,18
1,2,0,1.5
12,0,0,22.8
12,6,1,36
8,5,1,24
5,2,1,11.25
13,5,0,24.7
5,4,1,11.25
13,4,0,19.5
6,0,0,11.4
14,4,0,21
15,3,1,33.75
1,0,1,3
11,5,0,20.9
10,1,1,22.5
5,0,0,9.5
9,1,0,13.5
5,3,1,11.25
9,4,0,13.5
6,4,1,13.5
9,1,0,13.5
2,0,1,6
14,6,0,26.6
9,5,1,27
8,5,0,15.2
5,4,1,11.25
6,4,0,9
2,2,0,3
11,4,1,24.75
5,0,0,9.5
3,3,1,6.75
9,2,1,20.25
1,1,0,1.5
12,0,0,22.8
10,6,0,19
5,1,1,11.25
7,2,0,10.5
10,5,1,30
11,0,0,20.9
15,5,0,28.5
7,5,0,13.3
3,0,0,5.7
12,3,1,27
9,1,0,13.5
4,6,1,12
11,3,1,24.75
10,5,0,19
12,2,0,18
5,6,1,15
15,3,1,33.75
12,2,1,27
10,3,1,22.5
3,2,0,4.5
9,2,0,13.5
10,0,1,30
4,5,1,12
10,2,1,22.5
12,1,0,18
2,6,0,3.8
12,5,0,22.8
10,0,0,19
4,2,0,6
2,4,0,3
12,3,1,27
13,3,1,29.25
6,2,0,9
1,6,1,3
13,2,0,19.5
5,5,1,15
6,1,0,9
1,4,0,1.5
8,0,0,15.2
8,6,0,15.2
2,5,1,6
1,2,1,2.25
4,6,1,12
3,5,0,5.7
12,6,1,36
3,2,0,4.5
12,1,0,18
6,2,0,9
10,3,0,15
8,6,1,24
9,6,0,17.1
3,1,1,6.75
7,5,0,13.3
3,5,0,5.7
10,0,1,30
11,4,0,16.5
11,1,1,24.75
8,3,1,18
10,5,1,30
5,2,0,7.5
9,4,1,20.25
11,0,0,20.9
7,3,0,10.5
10,6,1,30
3,3,1,6.75
6,3,1,13.5
14,5,0,26.6
13,1,0,19.5
9,1,0,13.5
14,0,1,42
1,5,1,3
13,4,1,29.25
15,0,1,45
5,4,1,11.25
8,2,0,12
3,4,1,6.75
6,2,1,13.5
10,1,0,15
4,1,1,9
13,3,0,19.5
6,1,1,13.5
6,4,1,13.5
9,3,0,13.5
5,0,0,9.5
4,4,1,9
14,0,1,42
12,3,1,27
13,5,0,24.7
8,5,1,24
2,2,0,3
3,2,1,6.75
7,4,0,10.5
10,5,0,19
13,2,1,29.25
9,0,1,27
2,0,1,6
6,5,1,18
14,3,1,31.5
9,5,0,17.1
9,3,1,20.25
10,5,1,30
13,1,1,29.25
14,6,0,26.6
12,3,1,27
6,6,1,18
10,6,1,30
15,5,1,45
6,5,0,11.4
5,6,1,15
14,1,1,31.5
4,4,1,9
7,0,0,13.3
14,3,0,21
14,5,0,26.6
13,4,1,29.25
7,4,1,15.75
6,0,0,11.4
6,6,1,18
2,3,1,4.5
1,1,1,2.25
8,6,1,24
5,2,1,11.25
7,2,0,10.5
2,2,0,3
11,5,1,33
2,0,1,6
13,4,1,29.25
3,2,1,6.75
9,3,0,13.5
4,1,1,9
13,1,0,19.5
11,0,1,33
6,0,1,18
10,4,0,15
10,2,0,15
14,5,1,42
8,5,1,24
8,0,0,15.2
14,6,0,26.6
4,2,1,9
4,4,1,9
1,0,0,1.9
13,6,1,39
6,4,1,13.5
14,1,0,21
10,2,1,22.5
14,1,1,31.5
12,6,0,22.8
1,3,1,2.25
14,2,1,31.5
11,2,1,24.75
7,3,0,10.5
15,3,1,33.75
11,1,1,24.75
1,2,0,1.5
7,6,1,21
2,0,1,6
13,0,0,24.7
10,0,0,19
15,4,0,22.5
14,0,0,26.6
14,3,0,21
4,6,1,12
12,5,0,22.8
3,0,0,5.7
11,3,1,24.75
14,4,0,21
5,5,0,9.5
15,5,1,45
11,4,0,16.5
1,6,1,3
3,1,1,6.75
7,5,1,21
12,5,1,36
9,0,0,17.1
13,0,1,39
14,3,0,21
8,6,1,24
6,6,0,11.4
4,3,1,9
3,4,0,4.5
13,0,0,24.7
2,2,1,4.5
1,5,1,3
14,6,0,26.6
9,5,0,17.1
14,1,0,21
2,4,0,3
9,1,1,20.25
6,6,1,18
13,3,1,29.25
10,5,0,19
4,2,0,6
6,1,0,9
10,6,1,30
13,6,0,24.7
3,2,0,4.5
13,1,0,19.5
